Natural Gas Total Consumption,Plant Fuel Consumption,Pipeline & Distribution Use,Residential Consumers,Commercial Consumers,Industrial Consumer,Vehicle Fuel Consumption,Electric Power Consumers
519363,104965,0,243121,171277,0,0,0
901371,103868,0,502981,294522,0,0,0
1253141,106254,0,737722,409165,0,0,0
1479951,102977,0,902399,473868,0,707,0
1271095,93301,0,757457,419698,0,639,0
1069751,103593,0,605856,359595,0,707,0
801403,98734,0,433073,268912,0,684,0
590636,102506,0,283739,203684,0,707,0
415455,97083,0,163591,154097,0,684,0
373403,100851,0,127805,144040,0,707,0
358953,100660,0,117900,139686,0,707,0
370150,98348,0,129388,141730,0,684,0
526196,101652,0,234223,189614,0,707,0
902030,98467,0,497310,305569,0,684,0
1246427,100271,0,731030,414419,0,707,0
1365855,102264,0,812108,450690,0,793,0
1176134,91025,0,691819,392573,0,717,0
1116907,101614,0,647619,366881,0,793,0
762463,98122,0,407752,255821,0,768,0
493017,101749,0,220830,169645,0,793,0
388697,97533,0,152708,137688,0,768,0
374832,99336,0,132390,142313,0,793,0
361949,100027,0,116631,144498,0,793,0
352727,90805,0,121417,139737,0,768,0
475153,97983,0,202996,173381,0,793,0
757966,94934,0,398094,264170,0,768,0
1076139,97338,0,615913,362095,0,793,0
1481250,93156,0,911162,475945,0,987,0
1174759,83973,0,689687,400207,0,892,0
1152127,92958,0,669270,388912,0,987,0
769388,88809,0,420192,259432,0,955,0
502461,90478,0,234764,176232,0,987,0
391213,88321,0,158235,143702,0,955,0
350638,90886,0,126561,132204,0,987,0
344920,90693,0,116231,137009,0,987,0
360963,87781,0,134861,137366,0,955,0
505968,90965,0,233508,180508,0,987,0
707126,89424,0,371595,245152,0,955,0
1120501,91919,0,659606,367989,0,987,0
1413214,97358,0,862900,451876,0,1080,0
1286675,89676,0,775235,420754,0,1010,0
997146,98137,0,550261,347668,0,1080,0
750111,92790,0,400886,255390,0,1045,0
506578,96400,0,228439,180659,0,1080,0
396458,94095,0,154183,147135,0,1045,0
363552,97199,0,128363,136910,0,1080,0
371710,97934,0,122408,150288,0,1080,0
385191,94771,0,140766,148609,0,1045,0
517623,99714,0,235799,181030,0,1080,0
868532,94863,0,482600,290024,0,1045,0
1485462,97918,0,914339,472125,0,1080,0
2676999,95602,76386,976677,500267,686540,1235,340292
2309464,86821,65770,780482,422407,640026,1115,312843
2246632,96438,63626,681884,375688,664918,1235,362843
1807170,92602,50736,400728,255361,622054,1195,384494
1522382,94981,42238,209327,164146,576532,1235,433923
1444379,91218,40041,146837,135449,536820,1195,492819
1598072,93635,44518,123777,130415,570067,1235,634425
1669180,94087,46609,116934,133687,589875,1235,686753
1494128,91760,41497,127482,143342,578590,1195,510262
1649074,95679,45967,237466,185356,617291,1235,466080
1700950,91351,47630,360721,230554,618950,1195,350549
2120197,94379,59946,609025,346038,642556,1235,367018
2487638,95508,72857,815227,435234,686108,1270,381434
2242426,86015,65626,712863,399911,632621,1147,344243
2258431,95646,65870,660430,372845,655854,1270,406516
1880985,91995,54441,415196,267206,646534,1229,404384
1611453,94802,46147,255083,192070,611973,1270,410108
1591374,91805,45601,159973,146151,595674,1229,550941
1748435,95227,50359,125065,136841,605786,1270,733887
1725712,93998,49635,115678,135717,611822,1270,717592
1542170,89315,44256,123904,141457,573310,1229,568699
1645874,91673,47265,250573,199288,613448,1270,442357
1913631,91840,55394,483192,298091,632273,1229,351612
2378895,95259,69469,771634,419358,661782,1270,360123
2700545,94993,72816,945975,514945,687821,1552,382443
2500315,86364,67462,884238,482485,643666,1402,334698
2197936,97721,58692,674582,388190,615956,1552,361243
1743531,93569,46108,414495,261069,574624,1502,352164
1514697,95542,39657,247693,179065,557167,1552,394021
1368368,92521,35652,157454,134302,511339,1502,435598
1600484,93673,42107,126624,131884,574374,1552,630270
1651580,95576,43482,115852,130829,580776,1552,683513
1428554,92079,37347,128621,136088,564407,1502,468510
1553190,95213,40742,231558,176727,598581,1552,408817
1753641,91026,46462,413663,256260,596599,1502,348129
2263659,94005,60963,738596,387647,645086,1552,335810
2675834,94386,68605,962910,506719,680076,1737,361401
2511096,87746,64405,857450,477627,648777,1625,373466
2100920,95007,53307,591428,357088,627150,1737,375203
1745171,91478,43947,379642,253143,585952,1681,389328
1573044,92131,39356,213645,172982,568079,1737,485114
1483684,90387,37031,144885,138786,562774,1681,508140
1584933,92943,39651,124882,128669,570650,1737,626401
1577963,92594,39477,119809,128662,583113,1737,612571
1482150,87371,37067,124924,132058,569609,1681,529440
1557224,91736,38942,216417,175142,593409,1737,439841
1782797,89828,44990,407202,256336,606591,1681,376169
2327729,92299,59411,725603,401760,660229,1737,386690
2561858,96256,68889,892345,466725,650989,1944,384710
2242986,88430,60200,759126,411963,590965,1755,330547
2205788,98748,58871,678019,377031,604866,1944,386309
1724877,94125,45564,384163,242656,566130,1881,390358
1522613,95833,39863,247525,173748,540722,1944,422978
1534122,93862,40242,152020,135458,516522,1881,594137
1686609,94516,44485,122282,124649,521733,1944,777000
1695102,94493,44721,112600,123903,526148,1944,791293
1422496,83252,37415,118261,126731,477413,1881,577543
1428228,88025,37443,202172,162077,501875,1944,434692
1663401,89739,43968,387025,240134,527303,1881,373351
2326359,94239,62367,771237,413844,576502,1944,406226
2165268,95508,58834,713698,396993,579855,2016,318364
2144377,86529,58490,702280,390067,559052,1821,346138
2126369,96527,57677,625925,352874,584380,2016,406970
1681004,92558,45145,355496,225687,534140,1951,426027
1526297,95279,40665,203512,160316,520100,2016,504409
1550879,94355,41391,141157,134267,508098,1951,629660
1758732,96237,47255,115586,121913,512194,2016,863531
1751684,96815,47038,108439,126396,530783,2016,840197
1462069,94660,38844,124922,133020,520351,1951,548321
1644232,98383,43924,240448,187618,544311,2016,527532
1765375,95560,47451,413409,256210,554208,1951,396586
2122784,99566,57501,623595,346668,579073,2016,414365
2474725,100343,67439,803075,431711,621914,2094,448149
2565952,91902,70273,899461,477253,599687,1891,425485
2128331,103417,57526,616531,354274,578474,2094,416015
1809783,98777,48595,407708,259849,539684,2026,453144
1560369,104599,41342,215724,168349,521172,2094,507089
1555757,101193,41310,137169,134769,510823,2026,628467
1660814,103426,44231,117616,122408,510518,2094,760521
1896674,104005,50914,112015,127081,531132,2094,969433
1590655,101696,42286,116439,127320,517561,2026,683327
1627602,105256,43236,174272,157691,540961,2094,604092
1834265,103977,49140,405477,257247,568218,2026,448180
2398863,107796,65072,716871,394952,614573,2094,497505
2733589,101995,77313,883643,477148,659829,2201,531460
2502723,96255,70698,818272,458833,617738,2059,438868
2277699,104226,63850,656262,380467,609930,2201,460763
1823885,100538,50623,388459,255171,557357,2130,469607
1577396,103871,43282,230229,179744,542602,2201,475467
1604909,101738,44156,144313,133735,513401,2130,665436
1710141,107037,47092,118416,127749,525607,2201,782039
1683740,105516,46361,111287,126688,528741,2201,762946
1460034,90069,40239,118100,129153,477778,2130,602565
1635045,101348,45052,218058,185477,537665,2201,545244
1868435,101561,51903,433370,275603,546277,2130,457591
2399414,105549,67386,771868,422761,553255,2201,476394
2729697,110186,81144,947740,517891,582995,2315,487426
2331767,100434,69119,756341,426622,523688,2091,453472
2170515,110456,63814,600328,358253,535671,2315,499678
1741243,105047,50684,390344,249120,492412,2241,451395
1504993,108587,43256,201447,166233,467679,2315,515476
1528410,105563,44075,141121,133503,459110,2241,642797
1659049,107672,48056,118624,128095,476270,2315,778017
1737334,108525,50455,111479,128831,495412,2315,840317
1574900,102145,45621,119681,131405,483796,2241,690011
1666078,106913,48298,251028,198631,521880,2315,537013
1775167,103532,51782,376488,251343,532696,2241,457085
2490925,106179,73871,764286,428665,595763,2315,519846
2809788,105622,79950,932605,499107,644259,2434,545811
2480950,97743,70460,794779,440859,595295,2199,479615
2142926,108557,60147,579243,337183,598498,2434,456864
1691813,104763,46922,313171,215375,537745,2356,471481
1617274,107550,44635,197513,161154,544323,2434,559665
1649514,102824,45728,134038,129712,529191,2356,705665
1825828,106759,50825,111307,120183,537138,2434,897182
1878925,108019,52357,107074,126673,539366,2434,943002
1637491,107186,45244,117299,132944,535739,2356,696723
1664938,112815,45889,201580,185337,546520,2434,570363
1973294,109026,55118,446801,286696,576758,2356,496539
2714053,114763,76849,847001,467371,641361,2434,564274
2888640,106975,82626,969775,527999,658927,2546,539792
2452403,96973,69965,767994,431732,599754,2299,483686
2230495,111445,62944,594929,360938,615767,2546,481926
1825024,108766,50979,340552,232006,568804,2464,521453
1667396,111897,46204,205399,166250,563102,2546,571998
1657335,107452,46037,132672,133856,535440,2464,699414
1890517,109606,52900,114187,130147,542556,2546,938575
1891783,110980,52896,112280,137962,553670,2546,921449
1655635,109465,45927,122751,141634,549196,2464,684198
1744454,116320,48362,225506,206142,570646,2546,574932
2031873,114768,56945,434502,286449,594199,2464,542546
2541878,117941,72000,693232,400205,642060,2546,613894
2756181,118883,79832,794368,445861,665876,2538,648823
2500654,109038,72395,662056,387045,623215,2375,644530
2127760,117005,60866,403150,261564,608538,2538,674099
1953072,112909,55702,279211,208940,579515,2457,714338
1873835,117153,53175,163083,149137,576282,2538,812467
1868356,112654,53145,123336,131071,565812,2457,879881
2069774,119418,59038,107517,124496,575079,2538,1081688
2008814,118830,57210,105604,133475,587219,2538,1003938
1807209,115658,51204,118611,141657,575034,2457,802588
1901084,119771,53921,240105,212768,602786,2538,669195
2167840,116074,62107,482134,308076,617247,2457,579745
2503907,118880,72195,670344,390835,649613,2538,599502
2878784,123951,93018,872291,478984,676303,2552,631685
2567154,112282,82890,750082,429014,622193,2305,568388
2521107,123977,80940,662262,393457,654009,2552,603910
1967458,121527,62329,366420,249295,600591,2469,564827
1752470,125149,54947,193222,168850,592942,2552,614808
1742916,120934,54767,127659,136047,563890,2469,737150
1926330,127432,60741,111509,135057,577915,2552,911124
1927378,127158,60785,107731,137019,591603,2552,900530
1766972,122736,55518,117803,141926,575038,2469,751482
1866762,127212,58737,222668,206671,611884,2552,637038
2316908,124369,74032,517529,345132,652358,2469,601019
2920826,126358,94357,848195,473848,706724,2552,668792
3204130,120915,86069,1037197,571744,722327,2997,662881
2741240,111800,73402,852927,490105,659190,2707,551109
2557891,124673,67924,699921,420934,680634,2997,560808
1961677,123603,51310,356142,251038,627785,2900,548899
1810223,127034,46987,203456,176753,606067,2997,646929
1745350,123570,45272,125596,141451,585811,2900,720750
1881019,130405,48869,112785,137609,605051,2997,843303
1933062,131115,50302,105187,137122,608533,2997,897806
1809291,126840,46966,121736,148913,590989,2900,770947
1912812,132368,49702,212079,202359,609917,2997,703390
2357521,127279,62258,543538,361530,659624,2900,600392
2679167,132541,71090,716907,426751,690112,2997,638769
3114981,132608,78800,937954,532631,718319,3345,711324
2925171,120370,74108,902364,517341,659623,3022,648343
2591328,133856,64931,633081,385772,661612,3345,708731
2007922,131408,49581,319285,232201,607933,3238,664276
1858149,133834,45560,177570,160511,602843,3345,734486
1899907,129215,46785,124066,135446,574682,3238,886475
2067714,133945,51094,108160,133728,591900,3345,1045542
2052728,134098,50694,102855,135279,599867,3345,1026590
1901337,130591,46786,108491,138126,579061,3238,895044
1987311,133961,48969,201540,194961,612994,3345,791541
2249141,129096,56016,406610,283231,638537,3238,732413
2588166,133407,64859,590911,352506,674532,3345,768606
3091695,132516,78465,878936,503093,721171,3560,773954
2652260,125722,66993,690077,413548,662790,3330,689800
2356298,132875,58956,455001,298447,662694,3560,744765
2083848,128499,51848,328059,233059,620045,3445,718893
1965799,131270,48644,193922,171297,612675,3560,804431
2000656,125818,49713,122640,138340,590392,3445,970308
2186617,131076,54504,106420,134609,616480,3560,1139968
2208374,130037,55109,100455,140436,627541,3560,1151236
1947752,125008,48332,109782,142031,603868,3445,915286
1925204,128669,47637,187385,191437,622720,3560,743796
2159444,125558,53930,379746,280600,654119,3445,662046
2866274,128282,72600,794164,462687,734194,3560,670787
2913823,126894,78712,830917,479371,734212,4094,659623
2340217,116217,62816,579458,359436,649811,3698,568781
2523331,131579,67554,579941,371668,696319,4094,672176
1932042,127491,50973,278972,211971,631624,3962,627049
1892009,131738,49723,199486,178502,628407,4094,700059
1910442,128725,50330,124057,138039,614294,3962,851035
2141596,134387,56698,107443,133651,623497,4094,1081826
2093772,134312,55349,103835,137228,636935,4094,1022019
1920467,132252,50513,114508,144828,615144,3962,859260
2031510,139089,53456,205087,200683,656558,4094,772543
2357258,138792,62661,467729,322432,695526,3962,666156
3086015,144427,83080,821890,486806,760689,4094,785029
3340936,134390,98811,981276,553970,782206,4282,786001
2710719,123921,79713,689887,424203,699106,3867,690022
2796710,138799,81905,659389,417944,737863,4282,756528
2350482,134093,68299,440848,301841,697338,4144,703919
2055019,140156,59007,169019,163748,670722,4282,848085
2063144,136321,59376,119244,142401,649104,4144,952554
2350718,143671,68011,105918,137574,667748,4282,1223514
2313837,146569,66785,99781,142976,667914,4282,1185530
2156061,144167,61997,112317,146602,657035,4144,1029799
2285854,150862,65791,255318,237370,684417,4282,887814
2715942,148545,79115,598977,386256,735954,4144,762951
2999510,152744,87724,765580,459067,767892,4282,762221
3424301,148790,113780,953787,554325,800585,4515,848519
3019119,135307,100173,809132,472246,718873,4078,779310
2927811,150489,96474,688517,424232,750058,4515,813526
2212386,146340,71767,328581,246547,675101,4370,739680
2133985,152372,68834,212408,184887,674882,4515,836087
2119340,147863,68482,129214,144653,634196,4370,990562
2393903,153635,77819,111761,141950,649556,4515,1254667
2433923,157370,79079,101894,140788,672373,4515,1277904
2206253,152877,71327,109841,143158,643905,4370,1080775
2306545,159359,74586,231696,216141,683580,4515,936668
2783755,156747,91253,589075,388823,734619,4370,818868
3170717,161790,104519,752613,456817,778934,4515,911529
3299776,159233,110329,824836,490676,779219,4161,931322
3041481,148786,101622,737107,447569,723736,3893,878768
2707481,159336,89518,526809,339081,709668,4161,878908
2240544,150144,73437,378049,238102,632860,4027,763925
2067047,145916,67491,236578,162665,616282,4161,833954
2130675,143222,69820,136117,131787,600130,4027,1045572
2489307,150617,82160,118132,129086,633048,4161,1372103
2401322,150131,79086,108819,131179,648179,4161,1279767
2171842,145444,71189,126524,143703,643206,4027,1037749
2320027,149146,76264,241924,208850,685673,4161,954009
2434878,148782,80312,439827,293558,701137,4027,767235
3167833,153975,105879,799589,453966,777587,4161,872676
3292364,155054,108813,877200,491601,782845,4515,872336
3041816,128935,100532,865559,491675,664078,4078,786959
2615635,154128,86447,567821,354786,695958,4515,751980
2238455,151338,73981,338584,244447,669958,4369,755778
2093778,156044,69199,215483,181089,651364,4515,816084
2214930,151351,73203,128042,141769,631298,4369,1084898
2387996,157076,78923,111618,141392,659304,4515,1235168
2410935,158170,79681,105490,140482,662088,4515,1260509
2110187,152042,69742,116065,149137,623648,4369,995184
2237716,160501,73956,190946,194513,669637,4515,943648
2659971,157595,87912,473044,333673,721251,4369,882127
2979654,162827,98478,663652,399159,765140,4515,885883
3583251,158730,118426,960618,552753,809183,4515,979026
3039855,142398,100467,796119,465654,715354,4078,815785
2764288,159972,91360,591629,387355,745957,4515,783500
